Debug file made from calculation made using the input file:EuDPA_1.in
CHK1 =  F F F F F   F F F F F
CHK2 =  F F F F F   F F F F F
---------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 SLJ basis
   1  7F ( 0)   2  7F ( 1)   3  7F ( 2)   4  7F ( 3)   5  7F ( 4)   6  7F ( 5)   7  7F ( 6)   8  5S ( 2)   9  5P ( 1)  10  5P ( 2)
  11  5P ( 3)  12  5D1( 0)  13  5D1( 1)  14  5D1( 2)  15  5D1( 3)  16  5D1( 4)  17  5D2( 0)  18  5D2( 1)  19  5D2( 2)  20  5D2( 3)
  21  5D2( 4)  22  5D3( 0)  23  5D3( 1)  24  5D3( 2)  25  5D3( 3)  26  5D3( 4)  27  5F1( 1)  28  5F1( 2)  29  5F1( 3)  30  5F1( 4)
  31  5F1( 5)  32  5F2( 1)  33  5F2( 2)  34  5F2( 3)  35  5F2( 4)  36  5F2( 5)  37  5G1( 2)  38  5G1( 3)  39  5G1( 4)  40  5G1( 5)
  41  5G1( 6)  42  5G2( 2)  43  5G2( 3)  44  5G2( 4)  45  5G2( 5)  46  5G2( 6)  47  5G3( 2)  48  5G3( 3)  49  5G3( 4)  50  5G3( 5)
  51  5G3( 6)  52  5H1( 3)  53  5H1( 4)  54  5H1( 5)  55  5H1( 6)  56  5H1( 7)  57  5H2( 3)  58  5H2( 4)  59  5H2( 5)  60  5H2( 6)
  61  5H2( 7)  62  5I1( 4)  63  5I1( 5)  64  5I1( 6)  65  5I1( 7)  66  5I1( 8)  67  5I2( 4)  68  5I2( 5)  69  5I2( 6)  70  5I2( 7)
  71  5I2( 8)  72  5K ( 5)  73  5K ( 6)  74  5K ( 7)  75  5K ( 8)  76  5K ( 9)  77  5L ( 6)  78  5L ( 7)  79  5L ( 8)  80  5L ( 9)
  81  5L (10)  82  3P1( 0)  83  3P1( 1)  84  3P1( 2)  85  3P2( 0)  86  3P2( 1)  87  3P2( 2)  88  3P3( 0)  89  3P3( 1)  90  3P3( 2)
  91  3P4( 0)  92  3P4( 1)  93  3P4( 2)  94  3P5( 0)  95  3P5( 1)  96  3P5( 2)  97  3P6( 0)  98  3P6( 1)  99  3P6( 2) 100  3D1( 1)
 101  3D1( 2) 102  3D1( 3) 103  3D2( 1) 104  3D2( 2) 105  3D2( 3) 106  3D3( 1) 107  3D3( 2) 108  3D3( 3) 109  3D4( 1) 110  3D4( 2)
 111  3D4( 3) 112  3D5( 1) 113  3D5( 2) 114  3D5( 3) 115  3F1( 2) 116  3F1( 3) 117  3F1( 4) 118  3F2( 2) 119  3F2( 3) 120  3F2( 4)
 121  3F3( 2) 122  3F3( 3) 123  3F3( 4) 124  3F4( 2) 125  3F4( 3) 126  3F4( 4) 127  3F5( 2) 128  3F5( 3) 129  3F5( 4) 130  3F6( 2)
 131  3F6( 3) 132  3F6( 4) 133  3F7( 2) 134  3F7( 3) 135  3F7( 4) 136  3F8( 2) 137  3F8( 3) 138  3F8( 4) 139  3F9( 2) 140  3F9( 3)
 141  3F9( 4) 142  3G1( 3) 143  3G1( 4) 144  3G1( 5) 145  3G2( 3) 146  3G2( 4) 147  3G2( 5) 148  3G3( 3) 149  3G3( 4) 150  3G3( 5)
 151  3G4( 3) 152  3G4( 4) 153  3G4( 5) 154  3G5( 3) 155  3G5( 4) 156  3G5( 5) 157  3G6( 3) 158  3G6( 4) 159  3G6( 5) 160  3G7( 3)
 161  3G7( 4) 162  3G7( 5) 163  3H1( 4) 164  3H1( 5) 165  3H1( 6) 166  3H2( 4) 167  3H2( 5) 168  3H2( 6) 169  3H3( 4) 170  3H3( 5)
 171  3H3( 6) 172  3H4( 4) 173  3H4( 5) 174  3H4( 6) 175  3H5( 4) 176  3H5( 5) 177  3H5( 6) 178  3H6( 4) 179  3H6( 5) 180  3H6( 6)
 181  3H7( 4) 182  3H7( 5) 183  3H7( 6) 184  3H8( 4) 185  3H8( 5) 186  3H8( 6) 187  3H9( 4) 188  3H9( 5) 189  3H9( 6) 190  3I1( 5)
 191  3I1( 6) 192  3I1( 7) 193  3I2( 5) 194  3I2( 6) 195  3I2( 7) 196  3I3( 5) 197  3I3( 6) 198  3I3( 7) 199  3I4( 5) 200  3I4( 6)
 201  3I4( 7) 202  3I5( 5) 203  3I5( 6) 204  3I5( 7) 205  3I6( 5) 206  3I6( 6) 207  3I6( 7) 208  3K1( 6) 209  3K1( 7) 210  3K1( 8)
 211  3K2( 6) 212  3K2( 7) 213  3K2( 8) 214  3K3( 6) 215  3K3( 7) 216  3K3( 8) 217  3K4( 6) 218  3K4( 7) 219  3K4( 8) 220  3K5( 6)
 221  3K5( 7) 222  3K5( 8) 223  3K6( 6) 224  3K6( 7) 225  3K6( 8) 226  3L1( 7) 227  3L1( 8) 228  3L1( 9) 229  3L2( 7) 230  3L2( 8)
